#Prince William Sound Data file for 2017 model
# Update August 2017

## -------------------------------------------------------------------------- ##
## DIMENSIONS FOR INPUT VECTORS AND MATRICES
## -------------------------------------------------------------------------- ##
# Number of years (nyr) (08/29/2017)
39

# Number of years to be fit in the model (nyr_tobefit) (08/29/2017)
38

#Number of age classes (nage)
10

## -------------------------------------------------------------------------- ##
## WEIGHT AND FECUNDITY
## -------------------------------------------------------------------------- ##
#Weight-at-age (w_a_a)
0	0	0	78.791044776119 98.210796915167	106.063829787234	134.249003745448	149.633408507213	161.973100963326	171.700451198311
0	0	0	69.048594651593	100.046511627907	111.544910179641	134.249003745448	149.633408507213	161.973100963326	171.700451198311
0	0	0	60.000000000000	80.000000000000	115.000000000000	136.000000000000	136.000000000000	161.973100963326	171.700451198311
0	0	0	84.491666666667	100.820224719101	125.777777777778	144.000000000000	153.808139534884	159.357142857143	171.700451198311
0	0	0	73.161616161616	90.147595356551	107.289473684211	127.620689655172	152.285714285714	166.791666666667	172.962588971005
0	0	0	82.222222222222	107.000000000000	124.329450915141	138.835443037975	159.477064220183	177.093333333333	185.285489524752
0	0	0	86.201960113960	101.644306644926	126.217983473234	138.248258813254	156.280236913482	170.845806895497	189.491424790460
0	0	0	76.000000000000	100.000000000000	121.000000000000	140.000000000000	155.000000000000	163.000000000000	188.526640498188
0	0	0	58.712676056338	89.808855492204	107.615909090909	135.102362204724	151.624087591241	165.003378326938	190.446803140856
0	0	0	71.333333333333	88.365313653137	112.624082721815	131.849056603774	156.170940170940	170.189655172414	187.559456011789
0	0	0	45.500000000000	91.000000000000	113.885245901639	130.711952191235	142.428030303030	165.321428571429	183.183621659871
0	0	0	65.870232558140	79.278106508876	119.048387096774	129.436853002070	141.544578313253	154.495967741936	176.505994575308
0	0	0	67.544926389656	87.874226447281	89.223710619045	116.160422118822	134.547588926483	143.867702441205	161.371765793530
0	0	0	59.910897998346	86.289640188151	101.216963207664	113.570756416365	128.030729800538	135.956075482495	144.337991076176
0	0	0	64.967741935484	80.734042553192	102.504201680672	117.445217391304	125.437500000000	153.735294117647	152.100806451613
0	0	0	76.354248733363	95.545196060360	111.937698409123	132.681805947433	143.904974549421	164.459076160685	170.590704205358
0	0	0	78.930900474594	101.525278579942	119.153970076699	133.348923362946	149.432121075141	164.234613302726	200.025893828994
0	0	0	78.305800075887	106.019074781941	129.008672142519	143.522138222917	152.979898698964	167.463122300808	200.608617024510
0	0	0	77.387359451387	103.601243016950	126.104835181656	143.983662620580	155.016898029409	169.740724258322	215.090344263361
0	0	0	79.087571730094	101.362961234708	123.628207957945	137.640681396861	150.139289575926	164.251265265915	193.164141218026
0	0	0	82.538187473110	103.264380858114	124.481652890375	140.874231224830	148.760222173742	164.589102363516	198.142482720729
0	0	0	78.961724609430	109.213193301034	133.259731426530	149.359708099786	159.184302490831	169.431125897748	204.665531984823
0	0	0	57.957110544433	88.275250401434	116.054050760239	136.521693819575	158.723044172390	178.534045977868	213.081966869762
0	0	0	60.515774640145	94.160594107813	116.731315315124	134.891250219697	162.362882705081	176.931849153276	202.293360825483
0	0	0	57.436717419698	98.835047237499	116.498684581977	133.383655399517	155.424328910275	166.188127463011	206.564137283728
0	0	0	53.051967675284	83.833497194484	107.706756639328	125.672365161612	139.787792862510	154.794315023600	183.988522696176
0	0	0	89.137652387145	86.705457189647	103.378175679639	120.700994962943	138.494366446501	145.872345797797	185.750953544715
0	0	0	67.300235477431	101.296596814407	120.371898607845	129.798028583968	152.568395929212	162.112096169017	185.856887759150
0	0	0	66.054719781418	102.354195836635	128.674407502388	147.113641116917	160.842452015841	180.090721379202	214.953214239149
0	0	0	63.79805525346	88.91635377636	115.05644145080	134.75293761457	157.10426353964	178.35815059924	214.62385722466
0	0	0	68.18298359133	92.95756349036	117.03013635199	140.11073668957	165.33761501848	186.24715655218	223.41463553490
0	0	0	63.71332081316	82.68319566447	108.74709849102	131.59520482102	150.61844274057	158.63498496457	201.00419367456
